AnimalID,FoundLocation,Latitude,Longtitude,IntakeDate,Type,LooksLike,Color,Sex,Age,ImageLink
A660953,6502 CLUBWAY LANE AUSTIN 78744,30.204375,-97.798214,4/30/2018,Dog,Miniature Schnauzer/Chihuahua Longhair,White,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A660953
A688950,6115 FELIX AVENUE AUSTIN 78741  ,30.236169,-97.698599,5/1/2018,Dog,Boxer Mix,Tan,Intact Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A688950
A730105,1520 RUTHERFORD LANE AUSTIN 78754  ,30.336967,-97.682519,5/2/2018,Dog,Pointer/Pit Bull,Tan/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A730105
A752251,5201 ROSS RD AUSTIN 78617  ,30.178552,-97.614961,5/2/2018,Dog,American Bulldog Mix,White/Brown,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A752251
A756999,2003 BLUE MEADOW DRIVE AUSTIN 78744  ,30.182736,-97.766496,5/6/2018,Dog,Pit Bull Mix,Blue/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A756999
A759588,84 ROBERT T MARTINEZ JR ST AUSTIN 78702,30.254487,-97.721298,5/3/2018,Dog,Labrador Retriever,Tan/White,Spayed Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A759588
A763956,4404 EAST OLTORF STREET AUSTIN 78741  ,30.226797,-97.726353,5/4/2018,Dog,Pit Bull Mix,White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A763956
A765562,3201 LOCKE LANE AUSTIN 78704  ,30.236158,-97.770208,5/6/2018,Dog,Cairn Terrier Mix,Tan/White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A765562
A771070,6206 FELIX AVENUE AUSTIN 78741  ,30.235713,-97.697631,4/30/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771070
A771075,AUSTIN 78741  ,30.227985,-97.716971,4/30/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771075
A771079,2306 EAST 8TH STREEET AUSTIN 78702  ,30.263224,-97.715896,4/30/2018,Dog,Alaskan Malamute Mix,Black/Gray,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771079
A771100,4603 OAK CLIFF DRIVE AUSTIN 78721  ,30.284678,-97.682938,4/30/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771100
A771101,4603 OAK CLIFF DRIVE AUSTIN 78721  ,30.284678,-97.682938,4/30/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771101
A771102,4603 OAK CLIFF DRIVE AUSTIN 78721  ,30.284678,-97.682938,4/30/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771102
A771103,4603 OAK CLIFF DRIVE AUSTIN 78721  ,30.284678,-97.682938,4/30/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771103
A771104,4603 OAK CLIFF DRIVE AUSTIN 78721  ,30.284678,-97.682938,4/30/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771104
A771106,20700 ED ACKLIN ROAD MANOR 78653  ,30.275945,-97.490496,4/30/2018,Cat,Domestic Medium Hair Mix,Blue Tabby,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771106
A771112,1300 GREENWOOD STREET AUSTIN 78721  ,30.278413,-97.696312,4/30/2018,Dog,German Shepherd Mix,Tan,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771112
A771119,1201 PAYTON GIN ROAD AUSTIN 78758  ,30.361618,-97.708443,4/30/2018,Dog,Pit Bull Mix,Blue/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771119
A771120,2717 SWEENEY LANE AUSTIN 78723  ,30.307204,-97.681579,4/30/2018,Dog,Pit Bull Mix,Blue/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771120
A771123,3423 MINNIE STREET AUSTIN 78745  ,30.205652,-97.835205,4/30/2018,Dog,Chihuahua Shorthair Mix,White/Tricolor,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771123
A771153,CARRIE MANOR ROAD MANOR 78653  ,30.345865,-97.531473,5/1/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771153
A771154,CARRIE MANOR ROAD MANOR 78653  ,30.345865,-97.531473,5/1/2018,Cat,Domestic Shorthair Mix,White/Black,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771154
A771155,CARRIE MANOR ROAD MANOR 78653  ,30.345865,-97.531473,5/1/2018,Cat,Domestic Shorthair Mix,White/Brown Tabby,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771155
A771173,5800 WALNUTHOLLOW COVE AUSTIN 78744  ,30.192279,-97.730929,5/1/2018,Dog,Whippet Mix,Tan/White,Neutered Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771173
A771178,9307 KEMPLER DRIVE AUSTIN 78748  ,30.179564,-97.821542,5/1/2018,Dog,Chihuahua Shorthair Mix,Fawn,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771178
A771187,8901 SLAYTON DRIVE AUSTIN 78753  ,30.356371,-97.697448,5/1/2018,Cat,Domestic Shorthair Mix,White/Orange Tabby,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771187
A771193,AUSTIN 78702  ,30.264271,-97.71608,5/1/2018,Cat,Domestic Shorthair Mix,Black,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771193
A771194,AUSTIN 78702  ,30.264271,-97.71608,5/1/2018,Cat,Domestic Shorthair Mix,Tortie,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771194
A771196,2400 WICKERSHAM AUSTIN 78741  ,30.226853,-97.722164,5/2/2018,Cat,Domestic Shorthair Mix,Blue Tabby,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771196
A771203,5500 STUART COURT AUSTIN 78721  ,30.261469,-97.686264,5/1/2018,Dog,Pointer Mix,White/Tricolor,Neutered Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771203
A771205,6509 BURNET LANE AUSTIN 78757  ,30.340551,-97.738186,5/2/2018,Cat,Tonkinese Mix,Lilac Point,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771205
A771207,7824 PACES MILL AUSTIN 78744  ,30.161583,-97.744917,5/2/2018,Cat,Siamese Mix,Calico,Spayed Female,12 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771207
A771217,305 KEMP STREET AUSTIN 78741  ,30.242553,-97.693774,5/2/2018,Dog,Jack Russell Terrier Mix,Tan,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771217
A771219,1509 TEA LEAF DRIVE AUSTIN 78660  ,30.421363,-97.633661,5/2/2018,Dog,Pit Bull Mix,Brown/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771219
A771223,1915 HEARTSIDE DRIVE AUSTIN 78757  ,30.36619,-97.722635,5/2/2018,Dog,Chihuahua Shorthair Mix,White/Tricolor,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771223
A771224,2206 BERKELEY AVENUE AUSTIN 78745  ,30.209485,-97.806106,5/2/2018,Dog,Yorkshire Terrier Mix,Black/Fawn,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771224
A771225,6124 PEBBLE GARDEN COURT AUSTIN 78739  ,30.184644,-97.894332,5/2/2018,Dog,Yorkshire Terrier Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771225
A771236,7408 COVERED BRIDGE DRIVE AUSTIN 78736  ,30.240028,-97.900856,5/2/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771236
A771261,17815 ALBERT VOELKER ROAD 78621  ,30.336067,-97.440939,5/2/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771261
A771262,12700 TOPPER LANE 78652  ,30.136679,-97.842672,5/2/2018,Cat,Domestic Shorthair Mix,Cream Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771262
A771268,3036 SOUTH 1ST STREET AUSTIN 78704  ,30.233839,-97.76485,5/2/2018,Cat,Domestic Longhair Mix,Calico,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771268
A771271,1441 SOUTH MEADOWS DRIVE AUSTIN 78758  ,30.380929,-97.699327,5/2/2018,Dog,Pit Bull,Black/White,Neutered Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771271
A771273,3200 SOUTH 1ST STREET AUSTIN 78704  ,30.233068,-97.765339,5/2/2018,Dog,Yorkshire Terrier Mix,Fawn/Black,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771273
A771290,6201 SOFTWOOD DRIVE AUSTIN 78744  ,30.185879,-97.74859,5/3/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771290
A771291,6201 SOFTWOOD DRIVE AUSTIN 78744  ,30.185879,-97.74859,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771291
A771292,6201 SOFTWOOD DRIVE AUSTIN 78744  ,30.185879,-97.74859,5/3/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771292
A771293,6201 SOFTWOOD DRIVE AUSTIN 78744  ,30.185879,-97.74859,5/3/2018,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771293
A771295,6201 SOFTWOOD DRIVE AUSTIN 78744  ,30.185879,-97.74859,5/3/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771295
A771296,4608 GILLIS STREET AUSTIN 78745  ,30.222178,-97.78495,5/3/2018,Cat,Domestic Shorthair Mix,Gray Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771296
A771299,2404 EMMETT PARKWAY AUSTIN 78728  ,30.45248,-97.677863,5/3/2018,Dog,Chihuahua Shorthair Mix,Fawn/White,Unknown,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771299
A771300,8313 NICOLA TRAIL AUSTIN 78745  ,30.194718,-97.82882,5/3/2018,Dog,Labrador Retriever Mix,Black/Tan,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771300
A771301,6605 EAST WILLIAM CANNON DRIVE AUSTIN 78744  ,30.165522,-97.73426,5/3/2018,Dog,Chihuahua Shorthair Mix,Tan/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771301
A771302,800 SIROCCO DRIVE AUSTIN 78745  ,30.203559,-97.788468,5/3/2018,Dog,Beagle Mix,Brown/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771302
A771303,1321 STANISLAWS DRIVE AUSTIN 78748  ,30.149562,-97.83175,5/4/2018,Dog,Chihuahua Shorthair Mix,Fawn/White,Neutered Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771303
A771304,1701 WEST BEN WHITE BOULEVARD AUSTIN 78701  ,30.227729,-97.784355,5/3/2018,Dog,Australian Cattle Dog Mix,Red Merle,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771304
A771311,251 TRINITY STREET AUSTIN 78701  ,30.264254,-97.740386,5/3/2018,Cat,Domestic Shorthair Mix,Black,Unknown,3 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A771311
A771312,251 TRINITY STREET AUSTIN 78701  ,30.264254,-97.740386,5/3/2018,Cat,Domestic Shorthair Mix,Gray Tabby,Unknown,3 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A771312
A771322,1004 BODGERS DR AUSTIN 78753  ,30.38655,-97.663534,5/3/2018,Cat,Domestic Shorthair Mix,Blue,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771322
A771326,5207 RATON PASS AUSTIN 78724  ,30.312205,-97.658414,5/3/2018,Dog,Chihuahua Shorthair Mix,Tricolor,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771326
A771328,912 BRET LANE AUSTIN 78721  ,30.256329,-97.688189,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771328
A771333,1901 HEARTHSTONE DRIVE AUSTIN 78757  ,30.366268,-97.720975,5/3/2018,Dog,Yorkshire Terrier Mix,White/Gray,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771333
A771336,1919 MONTOPOLIS DRIVE AUSTIN 78741  ,30.225213,-97.703252,5/3/2018,Dog,Labrador Retriever Mix,Brown,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771336
