AnimalID,FoundLocation,Latitude,Longtitude,IntakeDate,Type,LooksLike,Color,Sex,Age,ImageLink
A771348,1500 FARO DRIVE AUSTIN 78741  ,30.234723,-97.713735,5/3/2018,Dog,Chihuahua Shorthair Mix,Tan/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771348
A771354,4821 EAST RIVERSIDE DRIVE AUSTIN 78741  ,30.231576,-97.717457,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771354
A771372,7201 LEVANDER LOOP AUSTIN 78702  ,30.251079,-97.691727,5/4/2018,Dog,Boston Terrier Mix,White/Black,Intact Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771372
A771373,7201 LEVANDER LOOP AUSTIN 78702  ,30.251079,-97.691727,5/4/2018,Dog,Chihuahua Shorthair Mix,Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771373
A771374,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771374
A771375,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771375
A771376,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771376
A771377,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771377
A771378,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Gray Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771378
A771379,2314 DEADWOOD DR AUSTIN 78744  ,30.197132,-97.750216,5/3/2018,Cat,Domestic Shorthair Mix,Gray Tabby,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771379
A771384,8700 PUTNAM DRIVE AUSTIN 78757  ,30.367122,-97.720228,5/4/2018,Dog,Miniature Poodle Mix,White/Gray,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771384
A771385,3300 PARKER LANE AUSTIN 78741  ,30.222542,-97.74215,5/4/2018,Dog,Labrador Retriever Mix,Black/Brown,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771385
A771393,5605 WELLINGTON DRIVE AUSTIN 78723  ,30.306211,-97.685525,5/6/2018,Dog,Rottweiler Mix,Black/Brown,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771393
A771399,6816 HILLCROFT DRIVE AUSTIN 78724  ,30.300718,-97.643085,5/4/2018,Dog,Pit Bull Mix,White/Brown Brindle,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771399
A771412,2008 SOUTH THIRD STREET AUSTIN 78704  ,30.245837,-97.760252,5/4/2018,Cat,Domestic Shorthair Mix,White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771412
A771414,6816 HILLCROFT DRIVE AUSTIN 78724  ,30.300718,-97.643085,5/4/2018,Dog,Pit Bull Mix,White/Blue,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771414
A771416,841 AIRPORT BOULEVARD AUSTIN 78702  ,30.257771,-97.693214,5/4/2018,Cat,Domestic Shorthair Mix,Blue/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771416
A771417,841 AIRPORT BOULEVARD AUSTIN 78702  ,30.257771,-97.693214,5/4/2018,Cat,Domestic Shorthair Mix,Blue/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771417
A771418,841 AIRPORT BOULEVARD AUSTIN 78702  ,30.257771,-97.693214,5/4/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771418
A771419,841 AIRPORT BOULEVARD AUSTIN 78702  ,30.257771,-97.693214,5/4/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771419
A771422,6111 BEE CAVS ROAD AUSTIN 78730  ,30.29613,-97.829912,5/4/2018,Dog,Pointer Mix,Chocolate/White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771422
A771426,3010 NEAL STREET AUSTIN 78702  ,30.265552,-97.703918,5/4/2018,Dog,Chihuahua Shorthair Mix,Tricolor/Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771426
A771429,8800 SOUTH FIRST STREET AUSTIN 78748  ,30.175076,-97.79877,5/4/2018,Cat,Domestic Shorthair Mix,Gray/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771429
A771431,11717 DRAYTON AUSTIN 78758  ,30.389203,-97.690799,5/4/2018,Cat,Siamese Mix,Lynx Point,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771431
A771433,304 MONTOPOLIS AUSTIN 78702  ,30.24186,-97.692567,5/4/2018,Dog,Jack Russell Terrier Mix,White/Tricolor,Neutered Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771433
A771441,DECKER LANE AUSTIN 78724  ,30.295025,-97.622435,5/5/2018,Dog,Cardigan Welsh Corgi Mix,Brown,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771441
A771448,5808 TERI RD AUSTIN 78744  ,30.191534,-97.731333,5/5/2018,Dog,Miniature Schnauzer Mix,Black,Spayed Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771448
A771450,1500 DALE DRIVE AUSTIN 78757  ,30.353781,-97.720942,5/5/2018,Dog,Pit Bull Mix,Brown Brindle/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771450
A771452,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771452
A771453,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771453
A771454,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771454
A771455,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771455
A771456,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771456
A771457,MOTHERAL DRIVE ANE WEST GRADY DRIVE AUSTIN 78753  ,30.378511,-97.675352,5/5/2018,Cat,Domestic Shorthair Mix,Blue,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771457
A771464,4900 EAST OLTORF AUSTIN 78741  ,30.222868,-97.722159,5/5/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771464
A771466,7201 LEVANDER LOOP AUSTIN 78702  ,30.251079,-97.691727,5/5/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771466
A771467,8311 EVELYN ROAD 78610  ,30.07243,-97.688723,5/5/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771467
A771468,8311 EVELYN ROAD 78610  ,30.07243,-97.688723,5/5/2018,Cat,Domestic Shorthair Mix,Torbie,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771468
A771475,11507 SUSIE STREET AUSTIN 78748  ,30.151677,-97.83033,5/5/2018,Cat,Domestic Shorthair Mix,Cream Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771475
A771476,7415 BLUFF SPRINGS ROAD AUSTIN 78744  ,30.17793,-97.769827,5/5/2018,Cat,Domestic Shorthair Mix,Blue/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771476
A771484,5800 TECHNI CENTER DRIVE AUSTIN 78721  ,30.278441,-97.672073,5/5/2018,Dog,Chihuahua Shorthair Mix,Tricolor/Tan,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771484
A771487,124 WEST ANDERSON LANE AUSTIN 78752  ,30.344335,-97.705529,5/5/2018,Dog,Labrador Retriever Mix,Brown,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771487
A771488,124 WEST ANDERSON LANE AUSTIN 78752  ,30.344335,-97.705529,5/5/2018,Dog,Labrador Retriever Mix,Brown,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771488
A771495,11509 DOVE FLIGHT DRIVE DEL VALLE 78617  ,30.156181,-97.649985,5/5/2018,Cat,Domestic Shorthair Mix,Tortie,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771495
A771507,4900 CREEK BEND DRIVE AUSTIN 78744  ,30.183502,-97.748365,5/6/2018,Cat,Domestic Longhair,Orange Tabby/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771507
A771508,18504 EAST LAKE TERRACE DRIVE JONESTOWN 78645  ,30.49955,-97.921263,5/6/2018,Cat,Domestic Medium Hair Mix,Orange Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A771508
A771518,9307 HUNTERS TRACE AUSTIN 78758  ,30.368794,-97.7099,5/6/2018,Cat,Domestic Shorthair Mix,Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771518
A771532,2315 TOWN LAKE AUSTIN 78741  ,30.239885,-97.72416,5/6/2018,Dog,Chihuahua Shorthair Mix,Brown/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771532
A771533,2315 TOWN LAKE AUSTIN 78741  ,30.239885,-97.72416,5/6/2018,Dog,Chihuahua Shorthair Mix,Brown/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771533
A771538,8407 COULVER ROAD AUSTIN 78747  ,30.118387,-97.728531,5/6/2018,Dog,Border Collie,White/Black,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771538
A771541,4608 SILVERSTONE AUSTIN 78744  ,30.173917,-97.75898,5/6/2018,Dog,Labrador Retriever Mix,Black,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771541
A769292,7000 DECKER LANE AUSTIN 78724  ,30.296097,-97.624846,5/6/2018,Dog,Labrador Retriever Mix,Brown/White,Neutered Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A769292
A771544,AUSTIN 78703  ,30.291285,-97.763975,5/6/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771544
A762295,MATHRA COVE DEL VALLE 78617  ,30.157123,-97.611102,5/6/2018,Dog,Great Pyrenees Mix,White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A762295
A771539,5705 CAROLINE AUSTIN 78724  ,30.255785,-97.575482,5/6/2018,Dog,Chihuahua Longhair Mix,Black/Tricolor,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771539
A771547,4411 TERI ROAD AUSTIN 78741  ,30.197625,-97.745445,5/6/2018,Dog,Siberian Husky,Black/Gray,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771547
A771555,10805 WATCHFUL FOX DRIVE AUSTIN 78748  ,30.154981,-97.816668,5/6/2018,Dog,Bluetick Hound Mix,Black/Tricolor,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771555
A771558,11726 MANCHACA ROAD AUSTIN 78749  ,30.149423,-97.833157,5/6/2018,Dog,Chihuahua Shorthair Mix,Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771558
A771561,4416 LAREINA DRIVE AUSTIN 78745  ,30.21907,-97.771214,5/6/2018,Dog,Great Pyrenees Mix,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771561
A771562,613 WEST 31ST HALF STREET AUSTIN 78705  ,30.298246,-97.741988,5/6/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771562
A771565,8319 PEACEFUL HILL LANE AUSTIN 78748  ,30.177847,-97.790392,5/6/2018,Dog,Maltese Mix,White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771565
A771566,8319 PEACEFUL HILL LANE AUSTIN 78748  ,30.177847,-97.790392,5/6/2018,Dog,Maltese Mix,White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771566
A771567,7203 GENEVA DRIVE AUSTIN 78723  ,30.320365,-97.673081,5/6/2018,Dog,Chihuahua Shorthair Mix,White,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771567
A771568,7203 GENEVA DRIVE AUSTIN 78723  ,30.320365,-97.673081,5/6/2018,Dog,Chihuahua Shorthair Mix,Brown/White,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771568
A771569,1820 WEST STASSNEY LANE AUSTIN 78745  ,30.214831,-97.796329,5/6/2018,Cat,Domestic Shorthair Mix,Gray Tabby,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A771569
